"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-09-01"
"DATA-PROVENANCE.md" "7079d8561e9f78e6243959cbc067e03a" "site/built/DATA-PROVENANCE.md" "2026-09-01"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-09-01"
"config.yaml" "e72dce7401d81971f17c514865ae24ed" "site/built/config.yaml" "2026-09-01"
"index.md" "91406c4384e3cd612f17f5104c6b08c9" "site/built/index.md" "2026-09-01"
"links.md" "451c1e21fa6a3099c69bb6b1e5a4d62d" "site/built/links.md" "2026-09-01"
"episodes/01-why-r.Rmd" "1a82e6ad6cdfcf1907ce7cfcc313a667" "site/built/01-why-r.md" "2026-09-01"
"episodes/02-first-r-session.Rmd" "b06b5d82d1406ac1f1bec8c234f91038" "site/built/02-first-r-session.md" "2026-09-01"
"episodes/03-data-manipulation.Rmd" "3d2b1d3e7dc17efc11cf981f3ef75d89" "site/built/03-data-manipulation.md" "2026-09-01"
"episodes/04-visualization.Rmd" "b94ad1a52e7b8ce7a9a74384b1c90573" "site/built/04-visualization.md" "2026-09-01"
"episodes/05-statistical-analysis.Rmd" "5eb0e78b284af1bfd450c76ecdf3df6d" "site/built/05-statistical-analysis.md" "2026-09-01"
"episodes/06-reproducible-reporting.Rmd" "57b4ad0e8a3877fd99da6a5b95cb3de2" "site/built/06-reproducible-reporting.md" "2026-09-01"
"episodes/07-next-steps.Rmd" "6a95d16ab678eb3c93e42cd17ca5bba3" "site/built/07-next-steps.md" "2026-09-01"
"instructors/instructor-notes.md" "3fa013a7b52ca30797b826268ebbbc45" "site/built/instructor-notes.md" "2026-09-01"
"learners/setup.md" "ecd1d8806ddb6a8883246e21ae13b59d" "site/built/setup.md" "2026-09-01"
"learners/homework.md" "9714df77110c6a39406839c58e85cbc9" "site/built/homework.md" "2026-09-01"
"learners/reference.md" "b561b7a0ce6d89b79e8a399977d082d4" "site/built/reference.md" "2026-09-01"
"profiles/learner-profiles.md" "9c54271dddfe1185c3c850ea9ec87cd8" "site/built/learner-profiles.md" "2026-09-01"
"renv/profiles/lesson-requirements/renv.lock" "6c58dd4bdb25a85046d425eb894555b0" "site/built/renv.lock" "2026-09-01"
